    float primary_charging_relay;               //prcr
    float primary_discharge_relay;              //prdr
    float primary_positive_pump;                //prpp
    float primary_negative_pump;                //prnp
    float system_mode;                          //264 # Added on 11 Aug 21
    float system_alarm_status;                  //266 # Added on 11 Aug 21
    float balancing_valve;                      //bv
    float positive_valve;                       //pv
    float negative_valve;                       //nv
    float state_of_charge;
    float bcu_voltage;
    float bcu_current;
    float bcu_power;
    float bcu_state_of_charge;
    float bcu_mode_status;                      //608 # Added on 11 Aug 21
    float bcu_hydrogen_sensor;                  //618 # Added on 11 Aug 21
    int bcu_leakage_sensor;                     //620 # Added on 11 Aug 21
    int smoke_sensor;
    float bcu_ocv;
    float bcu_positive_tank_temp;
    float bcu_negative_tank_temp;
    int positive_tank_high_level_float;         //pthlf
    int negative_tank_high_level_float;         //nthlf
    int positive_tank_low_level_float;          //ptllf
    int negative_tank_low_level_float;          //ntllf
    float primary_stack_voltage;
    float primary_stack_current;
    float primary_stack_positive_pressure_sensor; 
    float primary_stack_negative_pressure_sensor;
    // float b0_primary_stack_pressure_delta;
    float positive_stack_pressure_delta;
    float b1_primary_stack_pressure_delta;

    float sensor_temp;
    float humidity; 
    
    float system0PVEnable;
    float system0PVChargePower;
    float system0PVTotalPower;
    float pcs1InvFreq;
    float pcs1InternalTemperature;
    
    // New Parameters
    float secondary_stack_positive_pressure_sensor; 
    float secondary_stack_negative_pressure_sensor; 
    float secondary_stack_voltage;
    float secondary_stack_current;
    int bcu_leakage_sensor2;
    float dc_main_contactor;
    float pre_charge_relay;
    float ac_fan_coil1;
    float fluid_fan;
    float dcdb_fan;
//    float stk_contactor1;
//    float stk_contactor2;
    
    // PCS 1 Parameters
    float pcs1_dc_volts;          //1102 # Added on 11 Aug 21
    float pcs1_dc_batt_current;   //1104 # Added on 11 Aug 21
    float pcs1_dc_inverter_power; //1106 # Added on 11 Aug 21
    float pcs1_voltage;
    float pcs1_current;
    float pcs1_reactive_power;
    float pcs1_load_power;
    float pcs1_ac_supply_power;
    float pcs1_ac_out_status;     //1120 # Added on 11 Aug 21
    float pcs1_fault_status;      //1122 # Added on 11 Aug 21
    float pcs1_fan_speed;         //1124 # Added on 11 Aug 21
    float pcs1_ac_power;
    
    //PCS2 Parameters
    float pcs2_dc_volts;          
    float pcs2_dc_batt_current;   
    float pcs2_dc_inverter_power;
    float pcs2_voltage;
    float pcs2_current;
    float pcs2_reactive_power;
    float pcs2_load_power;
    float pcs2_ac_supply_power;
    float pcs2_ac_out_status;   
    float pcs2_fault_status;      
    float pcs2_fan_speed;        
    float pcs2_ac_power;
    float pcs2InvFreq;
    float pcs2InternalTemperature; 

    //PCS3 Parameters
    float pcs3_dc_volts;          
    float pcs3_dc_batt_current;   
    float pcs3_dc_inverter_power;
    float pcs3_voltage;
    float pcs3_current;
    float pcs3_reactive_power;
    float pcs3_load_power;
    float pcs3_ac_supply_power;
    float pcs3_ac_out_status;   
    float pcs3_fault_status;      
    float pcs3_fan_speed;        
    float pcs3_ac_power;
    float pcs3InvFreq;
    float pcs3InternalTemperature;

    //integrated devices
    float lib_soc;
    float lib_cur;
    float lib_vol;
    float epic_hsvc;
    float epic_auto;
    float epic_lscc;
    float epic_lsvc;
    float epic_enable;
    float vfd_1_actual_speed;
    float vfd_1_motor_curr;
    float vfd_1_motor_vol;
    float vfd_1_motor_dcv;
    float vfd_2_actual_speed;
    float vfd_2_motor_curr;
    float vfd_2_motor_vol;
    float vfd_2_motor_dcv;
    float vfd_3_actual_speed;
    float vfd_3_motor_curr;
    float vfd_3_motor_vol;
    float vfd_3_motor_dcv;
    float vfd_4_actual_speed;
    float vfd_4_motor_curr;
    float vfd_4_motor_vol;
    float vfd_4_motor_dcv;
    float vfd_5_actual_speed;
    float vfd_5_motor_curr;
    float vfd_5_motor_vol;
    float vfd_5_motor_dcv;
    
    // More Parameters
    float flt_ppfs;
    float flt_pnfs;
    float flt_spfs;
    float flt_snfs;
    float flt_dpfs;
    float flt_dnfs;

    float smoke_sensor2;
    float k3_bkup_sys;
    float k4_pri_pump_fb;
    float k6_sec_pump_fb;
    float k8_in_out_sfb;
    float k9_fan_light;
    float k10_drain_fb;
    float k13_chiller;
    float stk_contactor1;
    float stk_contactor2;

    float backup_sys;
    float secondary_positive_pump;
    float secondary_negative_pump;
    float in_out_sensor_power_sup;
    float pri_stack_cluster;
    float sec_stack_cluster;
    float actuator_valve_1;
    float actuator_valve_2;
    float actuator_valve_3;
    float actuator_valve_4;
    float actuator_valve_5;
    float actuator_valve_6;

    float fan_light;
    float drain_pump;
    float chiller;
    float vfd_1_drive_run;
    float vfd_2_drive_run;
    float vfd_3_drive_run;
    float vfd_4_drive_run;
    float vfd_5_drive_run;
